[2026-09-17 16:31:19] ================================================================
[2026-09-17 16:31:19]   S-PSO semantic module evolution
[2026-09-17 16:31:19]   generations=3  pop=10  initial=20  max_evaluations=50
[2026-09-17 16:31:59]   particle=09  fitness=2.6790364       gap_to_best=N/A(best≈0)     delta=2.6790364     pbest=2.6790364
[2026-09-17 16:31:59]     instance=1 length=7.9815998932 reference=7.68771425884 gap=3.822796% valid=True
[2026-09-17 16:31:59]     instance=2 length=8.62805135382 reference=8.42171125554 gap=2.450097% valid=True
[2026-09-17 16:31:59]     instance=3 length=8.07211873304 reference=7.93217797726 gap=1.764216% valid=True
[2026-09-17 16:31:59]   particle=10  fitness=2.7485884       gap_to_best=N/A(best≈0)     delta=2.7485884     pbest=2.7485884
[2026-09-17 16:31:59]     instance=1 length=7.93656479512 reference=7.68771425884 gap=3.2369899% valid=True
[2026-09-17 16:31:59]     instance=2 length=8.60706496442 reference=8.42171125554 gap=2.2009032% valid=True
[2026-09-17 16:31:59]     instance=3 length=8.15490338371 reference=7.93217797726 gap=2.807872% valid=True
[2026-09-17 16:33:28] --- Generation 1/3  pop=10  best=-1.8503717e-14
[2026-09-17 16:33:28]   particle=01  fitness=2.0705541       gap_to_best=N/A(best≈0)     delta=2.0705541     pbest=-1.8503717e-14
[2026-09-17 16:33:28]     instance=1 length=7.91159241555 reference=7.68771425884 gap=2.912155% valid=True
[2026-09-17 16:33:28]     instance=2 length=8.57010664169 reference=8.42171125554 gap=1.7620574% valid=True
[2026-09-17 16:33:28]     instance=3 length=8.05413123332 reference=7.93217797726 gap=1.5374498% valid=True
[2026-09-17 16:33:28]   particle=02  fitness=-1.8503717e-14  gap_to_best=0.000000%       delta=0             pbest=-1.8503717e-14
[2026-09-17 16:33:28]     instance=1 length=7.68771425884 reference=7.68771425884 gap=-2.220446e-14% valid=True
[2026-09-17 16:33:28]     instance=2 length=8.42171125554 reference=8.42171125554 gap=0% valid=True
[2026-09-17 16:33:28]     instance=3 length=7.93217797726 reference=7.93217797726 gap=-3.3306691e-14% valid=True
[2026-09-17 16:33:28]   particle=03  fitness=-1.8503717e-14  gap_to_best=0.000000%       delta=0             pbest=-1.8503717e-14
[2026-09-17 16:33:28]     instance=1 length=7.68771425884 reference=7.68771425884 gap=-2.220446e-14% valid=True
[2026-09-17 16:33:28]     instance=2 length=8.42171125554 reference=8.42171125554 gap=0% valid=True
[2026-09-17 16:33:28]     instance=3 length=7.93217797726 reference=7.93217797726 gap=-3.3306691e-14% valid=True
[2026-09-17 16:33:28]   particle=04  fitness=-1.8503717e-14  gap_to_best=0.000000%       delta=0             pbest=-1.8503717e-14
[2026-09-17 16:33:28]     instance=1 length=7.68771425884 reference=7.68771425884 gap=-2.220446e-14% valid=True
[2026-09-17 16:33:28]     instance=2 length=8.42171125554 reference=8.42171125554 gap=0% valid=True
[2026-09-17 16:33:28]     instance=3 length=7.93217797726 reference=7.93217797726 gap=-3.3306691e-14% valid=True
[2026-09-17 16:33:28]   particle=05  fitness=0.26825019      gap_to_best=N/A(best≈0)     delta=0.26825019    pbest=0.26825019
[2026-09-17 16:33:28]     instance=1 length=7.69536404637 reference=7.68771425884 gap=0.099506658% valid=True
[2026-09-17 16:33:28]     instance=2 length=8.48110486144 reference=8.42171125554 gap=0.70524391% valid=True
[2026-09-17 16:33:28]     instance=3 length=7.93217797726 reference=7.93217797726 gap=-3.3306691e-14% valid=True
[2026-09-17 16:33:28]   particle=06  fitness=1.1340849       gap_to_best=N/A(best≈0)     delta=1.1340849     pbest=1.039119
[2026-09-17 16:33:28]     instance=1 length=7.74230670572 reference=7.68771425884 gap=0.71012586% valid=True
[2026-09-17 16:33:28]     instance=2 length=8.54790441646 reference=8.42171125554 gap=1.4984266% valid=True
[2026-09-17 16:33:28]     instance=3 length=8.02686456267 reference=7.93217797726 gap=1.1937022% valid=True
[2026-09-17 16:33:28]   particle=07  fitness=-1.8503717e-14  gap_to_best=0.000000%       delta=0             pbest=-1.8503717e-14
[2026-09-17 16:33:28]     instance=1 length=7.68771425884 reference=7.68771425884 gap=-2.220446e-14% valid=True
[2026-09-17 16:33:28]     instance=2 length=8.42171125554 reference=8.42171125554 gap=0% valid=True
[2026-09-17 16:33:28]     instance=3 length=7.93217797726 reference=7.93217797726 gap=-3.3306691e-14% valid=True
[2026-09-17 16:33:28]   particle=08  fitness=-1.8503717e-14  gap_to_best=0.000000%       delta=0             pbest=-1.8503717e-14
[2026-09-17 16:33:28]     instance=1 length=7.68771425884 reference=7.68771425884 gap=-2.220446e-14% valid=True
[2026-09-17 16:33:28]     instance=2 length=8.42171125554 reference=8.42171125554 gap=0% valid=True
[2026-09-17 16:33:28]     instance=3 length=7.93217797726 reference=7.93217797726 gap=-3.3306691e-14% valid=True
[2026-09-17 16:33:28]   particle=09  fitness=0.26825019      gap_to_best=N/A(best≈0)     delta=0.26825019    pbest=0.26825019
[2026-09-17 16:33:28]     instance=1 length=7.69536404637 reference=7.68771425884 gap=0.099506658% valid=True
[2026-09-17 16:33:28]     instance=2 length=8.48110486144 reference=8.42171125554 gap=0.70524391% valid=True
[2026-09-17 16:33:28]     instance=3 length=7.93217797726 reference=7.93217797726 gap=-3.3306691e-14% valid=True
[2026-09-17 16:33:28]   particle=10  fitness=0.21244168      gap_to_best=N/A(best≈0)     delta=0.21244168    pbest=0.21244168
[2026-09-17 16:33:28]     instance=1 length=7.69544746672 reference=7.68771425884 gap=0.10059177% valid=True
[2026-09-17 16:33:28]     instance=2 length=8.46691338211 reference=8.42171125554 gap=0.53673327% valid=True
[2026-09-17 16:33:28]     instance=3 length=7.93217797726 reference=7.93217797726 gap=-3.3306691e-14% valid=True
[2026-09-17 16:35:22] --- Generation 2/3  pop=10  best=-1.8503717e-14
[2026-09-17 16:35:22]   particle=01  fitness=-1.8503717e-14  gap_to_best=0.000000%       delta=0             pbest=-1.8503717e-14
[2026-09-17 16:35:22]     instance=1 length=7.68771425884 reference=7.68771425884 gap=-2.220446e-14% valid=True
[2026-09-17 16:35:22]     instance=2 length=8.42171125554 reference=8.42171125554 gap=0% valid=True
[2026-09-17 16:35:22]     instance=3 length=7.93217797726 reference=7.93217797726 gap=-3.3306691e-14% valid=True
[2026-09-17 16:35:22]   particle=02  fitness=-1.8503717e-14  gap_to_best=0.000000%       delta=0             pbest=-1.8503717e-14
[2026-09-17 16:35:22]     instance=1 length=7.68771425884 reference=7.68771425884 gap=-2.220446e-14% valid=True
[2026-09-17 16:35:22]     instance=2 length=8.42171125554 reference=8.42171125554 gap=0% valid=True
[2026-09-17 16:35:22]     instance=3 length=7.93217797726 reference=7.93217797726 gap=-3.3306691e-14% valid=True
[2026-09-17 16:35:22]   particle=03  fitness=-1.8503717e-14  gap_to_best=0.000000%       delta=0             pbest=-1.8503717e-14
[2026-09-17 16:35:22]     instance=1 length=7.68771425884 reference=7.68771425884 gap=-2.220446e-14% valid=True
[2026-09-17 16:35:22]     instance=2 length=8.42171125554 reference=8.42171125554 gap=0% valid=True
[2026-09-17 16:35:22]     instance=3 length=7.93217797726 reference=7.93217797726 gap=-3.3306691e-14% valid=True
[2026-09-17 16:35:22]   particle=04  fitness=-1.8503717e-14  gap_to_best=0.000000%       delta=0             pbest=-1.8503717e-14
[2026-09-17 16:35:22]     instance=1 length=7.68771425884 reference=7.68771425884 gap=-2.220446e-14% valid=True
[2026-09-17 16:35:22]     instance=2 length=8.42171125554 reference=8.42171125554 gap=0% valid=True
[2026-09-17 16:35:22]     instance=3 length=7.93217797726 reference=7.93217797726 gap=-3.3306691e-14% valid=True
[2026-09-17 16:35:22]   particle=05  fitness=-1.8503717e-14  gap_to_best=0.000000%       delta=0             pbest=-1.8503717e-14
[2026-09-17 16:35:22]     instance=1 length=7.68771425884 reference=7.68771425884 gap=-2.220446e-14% valid=True
[2026-09-17 16:35:22]     instance=2 length=8.42171125554 reference=8.42171125554 gap=0% valid=True
[2026-09-17 16:35:22]     instance=3 length=7.93217797726 reference=7.93217797726 gap=-3.3306691e-14% valid=True
[2026-09-17 16:35:22]   particle=06  fitness=0.3695264       gap_to_best=N/A(best≈0)     delta=0.3695264     pbest=0.3695264
[2026-09-17 16:35:22]     instance=1 length=7.68771425884 reference=7.68771425884 gap=4.4408921e-14% valid=True
[2026-09-17 16:35:22]     instance=2 length=8.51507259484 reference=8.42171125554 gap=1.1085792% valid=True
[2026-09-17 16:35:22]     instance=3 length=7.93217797726 reference=7.93217797726 gap=-3.3306691e-14% valid=True
[2026-09-17 16:35:22]   particle=07  fitness=0.4279687       gap_to_best=N/A(best≈0)     delta=0.4279687     pbest=-1.8503717e-14
[2026-09-17 16:35:22]     instance=1 length=7.69975217617 reference=7.68771425884 gap=0.15658643% valid=True
[2026-09-17 16:35:22]     instance=2 length=8.51665086255 reference=8.42171125554 gap=1.1273197% valid=True
[2026-09-17 16:35:22]     instance=3 length=7.93217797726 reference=7.93217797726 gap=2.220446e-14% valid=True
[2026-09-17 16:35:22]   particle=08  fitness=-1.8503717e-14  gap_to_best=0.000000%       delta=0             pbest=-1.8503717e-14
[2026-09-17 16:35:22]     instance=1 length=7.68771425884 reference=7.68771425884 gap=-2.220446e-14% valid=True
[2026-09-17 16:35:22]     instance=2 length=8.42171125554 reference=8.42171125554 gap=0% valid=True
[2026-09-17 16:35:22]     instance=3 length=7.93217797726 reference=7.93217797726 gap=-3.3306691e-14% valid=True
[2026-09-17 16:35:22]   particle=09  fitness=4.5822593       gap_to_best=N/A(best≈0)     delta=4.5822593     pbest=0.26825019
[2026-09-17 16:35:22]     instance=1 length=8.2244400191 reference=7.68771425884 gap=6.9816039% valid=True
[2026-09-17 16:35:22]     instance=2 length=8.75498379688 reference=8.42171125554 gap=3.9573019% valid=True
[2026-09-17 16:35:22]     instance=3 length=8.15490338371 reference=7.93217797726 gap=2.807872% valid=True
[2026-09-17 16:35:22]   particle=10  fitness=-1.8503717e-14  gap_to_best=0.000000%       delta=0             pbest=-1.8503717e-14
[2026-09-17 16:35:22]     instance=1 length=7.68771425884 reference=7.68771425884 gap=-2.220446e-14% valid=True
[2026-09-17 16:35:22]     instance=2 length=8.42171125554 reference=8.42171125554 gap=0% valid=True
[2026-09-17 16:35:22]     instance=3 length=7.93217797726 reference=7.93217797726 gap=-3.3306691e-14% valid=True
[2026-09-17 16:36:24] --- Generation 3/3  pop=10  best=-1.8503717e-14
[2026-09-17 16:36:24]   particle=01  fitness=0.065750719     gap_to_best=N/A(best≈0)     delta=0.065750719   pbest=-1.8503717e-14
[2026-09-17 16:36:24]     instance=1 length=7.68771425884 reference=7.68771425884 gap=-2.220446e-14% valid=True
[2026-09-17 16:36:24]     instance=2 length=8.43832326267 reference=8.42171125554 gap=0.19725216% valid=True
[2026-09-17 16:36:24]     instance=3 length=7.93217797726 reference=7.93217797726 gap=-3.3306691e-14% valid=True
[2026-09-17 16:36:24]   particle=02  fitness=-1.8503717e-14  gap_to_best=0.000000%       delta=0             pbest=-1.8503717e-14
[2026-09-17 16:36:24]     instance=1 length=7.68771425884 reference=7.68771425884 gap=-2.220446e-14% valid=True
[2026-09-17 16:36:24]     instance=2 length=8.42171125554 reference=8.42171125554 gap=0% valid=True
[2026-09-17 16:36:24]     instance=3 length=7.93217797726 reference=7.93217797726 gap=-3.3306691e-14% valid=True
[2026-09-17 16:36:24]   particle=03  fitness=-1.8503717e-14  gap_to_best=0.000000%       delta=0             pbest=-1.8503717e-14
[2026-09-17 16:36:24]     instance=1 length=7.68771425884 reference=7.68771425884 gap=-2.220446e-14% valid=True
[2026-09-17 16:36:24]     instance=2 length=8.42171125554 reference=8.42171125554 gap=0% valid=True
[2026-09-17 16:36:24]     instance=3 length=7.93217797726 reference=7.93217797726 gap=-3.3306691e-14% valid=True
[2026-09-17 16:36:24]   particle=04  fitness=0.024570244     gap_to_best=N/A(best≈0)     delta=0.024570244   pbest=-1.8503717e-14
[2026-09-17 16:36:24]     instance=1 length=7.68771425884 reference=7.68771425884 gap=4.4408921e-14% valid=True
[2026-09-17 16:36:24]     instance=2 length=8.42791896057 reference=8.42171125554 gap=0.073710732% valid=True
[2026-09-17 16:36:24]     instance=3 length=7.93217797726 reference=7.93217797726 gap=-3.3306691e-14% valid=True
[2026-09-17 16:36:24]   particle=05  fitness=-1.8503717e-14  gap_to_best=0.000000%       delta=0             pbest=-1.8503717e-14
[2026-09-17 16:36:24]     instance=1 length=7.68771425884 reference=7.68771425884 gap=-2.220446e-14% valid=True
[2026-09-17 16:36:24]     instance=2 length=8.42171125554 reference=8.42171125554 gap=0% valid=True
[2026-09-17 16:36:24]     instance=3 length=7.93217797726 reference=7.93217797726 gap=-3.3306691e-14% valid=True
[2026-09-17 16:36:24]   particle=06  fitness=0.033168886     gap_to_best=N/A(best≈0)     delta=0.033168886   pbest=0.033168886
[2026-09-17 16:36:24]     instance=1 length=7.69536404637 reference=7.68771425884 gap=0.099506658% valid=True
[2026-09-17 16:36:24]     instance=2 length=8.42171125554 reference=8.42171125554 gap=0% valid=True
[2026-09-17 16:36:24]     instance=3 length=7.93217797726 reference=7.93217797726 gap=-3.3306691e-14% valid=True
[2026-09-17 16:36:24]   particle=07  fitness=2.7397048       gap_to_best=N/A(best≈0)     delta=2.7397048     pbest=-1.8503717e-14
[2026-09-17 16:36:24]     instance=1 length=7.9815998932 reference=7.68771425884 gap=3.822796% valid=True
[2026-09-17 16:36:24]     instance=2 length=8.62805135382 reference=8.42171125554 gap=2.450097% valid=True
[2026-09-17 16:36:24]     instance=3 length=8.08655572942 reference=7.93217797726 gap=1.9462215% valid=True
[2026-09-17 16:36:24]   particle=08  fitness=-1.8503717e-14  gap_to_best=0.000000%       delta=0             pbest=-1.8503717e-14
[2026-09-17 16:36:24]     instance=1 length=7.68771425884 reference=7.68771425884 gap=-2.220446e-14% valid=True
[2026-09-17 16:36:24]     instance=2 length=8.42171125554 reference=8.42171125554 gap=0% valid=True
[2026-09-17 16:36:24]     instance=3 length=7.93217797726 reference=7.93217797726 gap=-3.3306691e-14% valid=True
[2026-09-17 16:36:24]   particle=09  fitness=0.03353059      gap_to_best=N/A(best≈0)     delta=0.03353059    pbest=0.03353059
[2026-09-17 16:36:24]     instance=1 length=7.69544746672 reference=7.68771425884 gap=0.10059177% valid=True
[2026-09-17 16:36:24]     instance=2 length=8.42171125554 reference=8.42171125554 gap=0% valid=True
[2026-09-17 16:36:24]     instance=3 length=7.93217797726 reference=7.93217797726 gap=-3.3306691e-14% valid=True
[2026-09-17 16:36:24]   particle=10  fitness=-1.8503717e-14  gap_to_best=0.000000%       delta=0             pbest=-1.8503717e-14
[2026-09-17 16:36:24]     instance=1 length=7.68771425884 reference=7.68771425884 gap=-2.220446e-14% valid=True
[2026-09-17 16:36:24]     instance=2 length=8.42171125554 reference=8.42171125554 gap=0% valid=True
[2026-09-17 16:36:24]     instance=3 length=7.93217797726 reference=7.93217797726 gap=-3.3306691e-14% valid=True
[2026-09-17 16:36:24] Evolution finished.  best=-1.8503717e-14  samples=50  independent_evaluations=50  time=5.1m
[2026-09-17 16:36:24] ================================================================
Fitness (mean gap): -1.85037170771e-14%
instance=1 length=7.68771425883794 reference=7.68771425883794 gap=-2.22044604925e-14% valid=True iterations=1000
closed tour (0-based): 0 -> 64 -> 14 -> 11 -> 38 -> 80 -> 90 -> 34 -> 9 -> 91 -> 98 -> 48 -> 36 -> 81 -> 8 -> 92 -> 87 -> 27 -> 3 -> 71 -> 17 -> 69 -> 37 -> 95 -> 18 -> 53 -> 23 -> 31 -> 88 -> 25 -> 15 -> 1 -> 78 -> 20 -> 46 -> 7 -> 86 -> 30 -> 47 -> 50 -> 2 -> 65 -> 60 -> 84 -> 62 -> 33 -> 32 -> 51 -> 28 -> 56 -> 13 -> 61 -> 54 -> 83 -> 74 -> 85 -> 12 -> 72 -> 70 -> 75 -> 66 -> 42 -> 63 -> 39 -> 96 -> 5 -> 76 -> 44 -> 19 -> 40 -> 45 -> 58 -> 49 -> 52 -> 59 -> 82 -> 29 -> 79 -> 35 -> 22 -> 94 -> 21 -> 10 -> 99 -> 41 -> 89 -> 67 -> 16 -> 43 -> 24 -> 26 -> 93 -> 4 -> 73 -> 68 -> 57 -> 97 -> 55 -> 6 -> 77 -> 0
instance=2 length=8.42171125554211 reference=8.42171125554211 gap=0% valid=True iterations=1000
closed tour (0-based): 0 -> 1 -> 96 -> 7 -> 30 -> 83 -> 25 -> 75 -> 51 -> 23 -> 74 -> 61 -> 86 -> 53 -> 60 -> 36 -> 67 -> 84 -> 8 -> 42 -> 91 -> 94 -> 4 -> 12 -> 5 -> 95 -> 50 -> 57 -> 54 -> 45 -> 32 -> 29 -> 2 -> 18 -> 38 -> 90 -> 77 -> 43 -> 97 -> 80 -> 93 -> 37 -> 89 -> 52 -> 78 -> 99 -> 69 -> 41 -> 64 -> 39 -> 63 -> 58 -> 65 -> 3 -> 35 -> 26 -> 22 -> 40 -> 59 -> 47 -> 6 -> 85 -> 68 -> 76 -> 72 -> 20 -> 92 -> 10 -> 28 -> 34 -> 87 -> 55 -> 21 -> 15 -> 27 -> 19 -> 14 -> 98 -> 62 -> 70 -> 31 -> 46 -> 71 -> 9 -> 13 -> 17 -> 24 -> 73 -> 82 -> 44 -> 48 -> 11 -> 49 -> 88 -> 33 -> 66 -> 81 -> 56 -> 16 -> 79 -> 0
instance=3 length=7.93217797725574 reference=7.93217797725574 gap=-3.33066907388e-14% valid=True iterations=1000
closed tour (0-based): 0 -> 47 -> 84 -> 87 -> 2 -> 29 -> 63 -> 60 -> 16 -> 95 -> 72 -> 71 -> 79 -> 25 -> 21 -> 3 -> 36 -> 81 -> 86 -> 33 -> 9 -> 78 -> 67 -> 27 -> 94 -> 37 -> 40 -> 82 -> 75 -> 14 -> 52 -> 1 -> 59 -> 90 -> 4 -> 99 -> 17 -> 32 -> 48 -> 61 -> 26 -> 56 -> 55 -> 35 -> 34 -> 42 -> 5 -> 6 -> 10 -> 19 -> 15 -> 39 -> 13 -> 92 -> 44 -> 80 -> 68 -> 54 -> 57 -> 64 -> 62 -> 49 -> 20 -> 76 -> 85 -> 65 -> 77 -> 98 -> 93 -> 83 -> 70 -> 46 -> 8 -> 69 -> 50 -> 66 -> 30 -> 88 -> 12 -> 43 -> 41 -> 31 -> 45 -> 53 -> 91 -> 23 -> 24 -> 74 -> 97 -> 89 -> 51 -> 7 -> 38 -> 73 -> 58 -> 11 -> 28 -> 18 -> 96 -> 22 -> 0
